Cargando compiladores de Intel...
Cargando librerias de compresion...

The following have been reloaded with a version change:
  1) GCCcore/10.3.0 => GCCcore/6.4.0
  2) binutils/.2.36.1-GCCcore-10.3.0 => binutils/.2.28-GCCcore-6.4.0
  3) zlib/.1.2.11-GCCcore-10.3.0 => zlib/.1.2.11-GCCcore-6.4.0

Cargando IGV...
Cargando R/3.6.2-intel-2019a...

The following have been reloaded with a version change:
  1) GCCcore/6.4.0 => GCCcore/8.2.0
  2) GLib/.2.53.5-GCCcore-6.4.0 => GLib/.2.60.1-GCCcore-8.2.0
  3) LibTIFF/.4.0.9-intel-2017b => LibTIFF/.4.0.10-GCCcore-8.2.0
  4) NASM/2.13.01-GCCcore-6.4.0 => NASM/2.14.02-GCCcore-8.2.0
  5) PCRE/.8.41-GCCcore-6.4.0 => PCRE/.8.43-GCCcore-8.2.0
  6) XZ/.5.2.3-GCCcore-6.4.0 => XZ/.5.2.4-GCCcore-8.2.0
  7) binutils/.2.28-GCCcore-6.4.0 => binutils/.2.31.1-GCCcore-8.2.0
  8) bzip2/.1.0.6-GCCcore-6.4.0 => bzip2/.1.0.6-GCCcore-8.2.0
  9) gettext/.0.19.8.1-GCCcore-6.4.0 => gettext/.0.19.8.1-GCCcore-8.2.0
 10) icc/2017.4.196-GCC-6.4.0-2.28 => icc/2019.1.144-GCC-8.2.0-2.31.1
 11) iccifort/2017.4.196-GCC-6.4.0-2.28 => iccifort/2019.1.144-GCC-8.2.0-2.31.1
 12) ifort/2017.4.196-GCC-6.4.0-2.28 => ifort/2019.1.144-GCC-8.2.0-2.31.1
 13) iimpi/2017b => iimpi/2019a
 14) imkl/2017.3.196-iimpi-2017b => imkl/2019.1.144-iimpi-2019a
 15) impi/2017.3.196-iccifort-2017.4.196-GCC-6.4.0-2.28 => impi/2018.4.274-iccifort-2019.1.144-GCC-8.2.0-2.31.1
 16) intel/2017b => intel/2019a
 17) libffi/.3.2.1-GCCcore-6.4.0 => libffi/.3.2.1-GCCcore-8.2.0
 18) libjpeg-turbo/1.5.2-GCCcore-6.4.0 => libjpeg-turbo/.2.0.2-GCCcore-8.2.0
 19) libpng/.1.6.32-GCCcore-6.4.0 => libpng/.1.6.36-GCCcore-8.2.0
 20) libxml2/.2.9.4-GCCcore-6.4.0 => libxml2/.2.9.8-GCCcore-8.2.0
 21) ncurses/.6.0-GCCcore-6.4.0 => ncurses/.6.1-GCCcore-8.2.0
 22) util-linux/.2.31-GCCcore-6.4.0 => util-linux/.2.33-GCCcore-8.2.0
 23) zlib/.1.2.11-GCCcore-6.4.0 => zlib/.1.2.11-GCCcore-8.2.0

Cargando Java...
Cargando paths: kallisto, hisat, fastqc, STAR, conda, multiqc, bwa, stringtie, picard, samtools, samblaster, gatk ...
SRR645272
Using GATK jar /scratch/arubio/bin/gatk-4.2.5.0/gatk-package-4.2.5.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx10g -jar /scratch/arubio/bin/gatk-4.2.5.0/gatk-package-4.2.5.0-local.jar CollectAllelicCounts -L /scratch/a905383/CNV/filtered.interval_list -I /scratch/a905383/CNV/raw_data/SRR645272_aligned.bam -R /scratch/arubio/DNAseq/Auxfiles/dummy.fa -O /scratch/a905383/CNV/counts/SRR645272.allelicCounts.tsv
10:43:27.116 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/scratch/arubio/bin/gatk-4.2.5.0/gatk-package-4.2.5.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
10:43:33.676 WARN  AllelicCountCollector - The reference position at 1:2702944-2702944 has an unknown base call (value: N). Skipping...
10:43:33.677 WARN  AllelicCountCollector - The reference position at 1:2702945-2702945 has an unknown base call (value: N). Skipping...
10:43:33.677 WARN  AllelicCountCollector - The reference position at 1:2702946-2702946 has an unknown base call (value: N). Skipping...
10:43:33.679 WARN  AllelicCountCollector - The reference position at 1:2702947-2702947 has an unknown base call (value: N). Skipping...
10:43:33.679 WARN  AllelicCountCollector - The reference position at 1:2702948-2702948 has an unknown base call (value: N). Skipping...
10:43:33.680 WARN  AllelicCountCollector - The reference position at 1:2702949-2702949 has an unknown base call (value: N). Skipping...
10:43:33.680 WARN  AllelicCountCollector - The reference position at 1:2702950-2702950 has an unknown base call (value: N). Skipping...
10:43:33.680 WARN  AllelicCountCollector - The reference position at 1:2702951-2702951 has an unknown base call (value: N). Skipping...
10:43:33.680 WARN  AllelicCountCollector - The reference position at 1:2702952-2702952 has an unknown base call (value: N). Skipping...
10:43:33.681 WARN  AllelicCountCollector - The reference position at 1:2702953-2702953 has an unknown base call (value: N). Skipping...
10:43:33.681 WARN  AllelicCountCollector - The reference position at 1:2702954-2702954 has an unknown base call (value: N). Skipping...
10:43:33.681 WARN  AllelicCountCollector - The reference position at 1:2702955-2702955 has an unknown base call (value: N). Skipping...
10:43:33.681 WARN  AllelicCountCollector - The reference position at 1:2702956-2702956 has an unknown base call (value: N). Skipping...
10:43:33.682 WARN  AllelicCountCollector - The reference position at 1:2702957-2702957 has an unknown base call (value: N). Skipping...
10:43:33.682 WARN  AllelicCountCollector - The reference position at 1:2702958-2702958 has an unknown base call (value: N). Skipping...
10:43:33.682 WARN  AllelicCountCollector - The reference position at 1:2702959-2702959 has an unknown base call (value: N). Skipping...
10:43:33.682 WARN  AllelicCountCollector - The reference position at 1:2702960-2702960 has an unknown base call (value: N). Skipping...
10:43:33.683 WARN  AllelicCountCollector - The reference position at 1:2702961-2702961 has an unknown base call (value: N). Skipping...
10:43:33.683 WARN  AllelicCountCollector - The reference position at 1:2702962-2702962 has an unknown base call (value: N). Skipping...
10:43:33.683 WARN  AllelicCountCollector - The reference position at 1:2702963-2702963 has an unknown base call (value: N). Skipping...
10:43:33.683 WARN  AllelicCountCollector - The reference position at 1:2702964-2702964 has an unknown base call (value: N). Skipping...
10:43:33.684 WARN  AllelicCountCollector - The reference position at 1:2702965-2702965 has an unknown base call (value: N). Skipping...
10:43:33.684 WARN  AllelicCountCollector - The reference position at 1:2702966-2702966 has an unknown base call (value: N). Skipping...
10:43:33.684 WARN  AllelicCountCollector - The reference position at 1:2702967-2702967 has an unknown base call (value: N). Skipping...
10:43:33.684 WARN  AllelicCountCollector - The reference position at 1:2702968-2702968 has an unknown base call (value: N). Skipping...
10:43:33.684 WARN  AllelicCountCollector - The reference position at 1:2702969-2702969 has an unknown base call (value: N). Skipping...
10:43:33.685 WARN  AllelicCountCollector - The reference position at 1:2702970-2702970 has an unknown base call (value: N). Skipping...
10:43:33.685 WARN  AllelicCountCollector - The reference position at 1:2702971-2702971 has an unknown base call (value: N). Skipping...
10:43:33.685 WARN  AllelicCountCollector - The reference position at 1:2702972-2702972 has an unknown base call (value: N). Skipping...
10:43:33.685 WARN  AllelicCountCollector - The reference position at 1:2702973-2702973 has an unknown base call (value: N). Skipping...
10:43:33.685 WARN  AllelicCountCollector - The reference position at 1:2702974-2702974 has an unknown base call (value: N). Skipping...
10:43:33.686 WARN  AllelicCountCollector - The reference position at 1:2702975-2702975 has an unknown base call (value: N). Skipping...
10:43:33.686 WARN  AllelicCountCollector - The reference position at 1:2702976-2702976 has an unknown base call (value: N). Skipping...
10:43:33.686 WARN  AllelicCountCollector - The reference position at 1:2702977-2702977 has an unknown base call (value: N). Skipping...
10:43:33.686 WARN  AllelicCountCollector - The reference position at 1:2702978-2702978 has an unknown base call (value: N). Skipping...
10:43:33.687 WARN  AllelicCountCollector - The reference position at 1:2702979-2702979 has an unknown base call (value: N). Skipping...
10:43:33.687 WARN  AllelicCountCollector - The reference position at 1:2702980-2702980 has an unknown base call (value: N). Skipping...
10:43:33.687 WARN  AllelicCountCollector - The reference position at 1:2702981-2702981 has an unknown base call (value: N). Skipping...
10:43:33.687 WARN  AllelicCountCollector - The reference position at 1:2702982-2702982 has an unknown base call (value: N). Skipping...
10:43:33.688 WARN  AllelicCountCollector - The reference position at 1:2702983-2702983 has an unknown base call (value: N). Skipping...
10:43:33.688 WARN  AllelicCountCollector - The reference position at 1:2702984-2702984 has an unknown base call (value: N). Skipping...
10:43:33.688 WARN  AllelicCountCollector - The reference position at 1:2702985-2702985 has an unknown base call (value: N). Skipping...
10:43:33.690 WARN  AllelicCountCollector - The reference position at 1:2702986-2702986 has an unknown base call (value: N). Skipping...
10:43:33.691 WARN  AllelicCountCollector - The reference position at 1:2702987-2702987 has an unknown base call (value: N). Skipping...
10:43:33.691 WARN  AllelicCountCollector - The reference position at 1:2702988-2702988 has an unknown base call (value: N). Skipping...
10:43:33.691 WARN  AllelicCountCollector - The reference position at 1:2702989-2702989 has an unknown base call (value: N). Skipping...
10:43:33.691 WARN  AllelicCountCollector - The reference position at 1:2702990-2702990 has an unknown base call (value: N). Skipping...
10:43:33.692 WARN  AllelicCountCollector - The reference position at 1:2702991-2702991 has an unknown base call (value: N). Skipping...
10:43:33.692 WARN  AllelicCountCollector - The reference position at 1:2702992-2702992 has an unknown base call (value: N). Skipping...
10:43:33.692 WARN  AllelicCountCollector - The reference position at 1:2702993-2702993 has an unknown base call (value: N). Skipping...
10:43:33.692 WARN  AllelicCountCollector - The reference position at 1:2702994-2702994 has an unknown base call (value: N). Skipping...
10:43:33.693 WARN  AllelicCountCollector - The reference position at 1:2702995-2702995 has an unknown base call (value: N). Skipping...
10:43:33.693 WARN  AllelicCountCollector - The reference position at 1:2702996-2702996 has an unknown base call (value: N). Skipping...
10:43:33.693 WARN  AllelicCountCollector - The reference position at 1:2702997-2702997 has an unknown base call (value: N). Skipping...
10:43:33.693 WARN  AllelicCountCollector - The reference position at 1:2702998-2702998 has an unknown base call (value: N). Skipping...
10:43:33.693 WARN  AllelicCountCollector - The reference position at 1:2702999-2702999 has an unknown base call (value: N). Skipping...
10:43:33.694 WARN  AllelicCountCollector - The reference position at 1:2703000-2703000 has an unknown base call (value: N). Skipping...
10:43:33.694 WARN  AllelicCountCollector - The reference position at 1:2703001-2703001 has an unknown base call (value: N). Skipping...
10:43:33.694 WARN  AllelicCountCollector - The reference position at 1:2703002-2703002 has an unknown base call (value: N). Skipping...
10:43:33.695 WARN  AllelicCountCollector - The reference position at 1:2703003-2703003 has an unknown base call (value: N). Skipping...
10:43:33.695 WARN  AllelicCountCollector - The reference position at 1:2703004-2703004 has an unknown base call (value: N). Skipping...
10:43:33.696 WARN  AllelicCountCollector - The reference position at 1:2703005-2703005 has an unknown base call (value: N). Skipping...
10:43:33.696 WARN  AllelicCountCollector - The reference position at 1:2703006-2703006 has an unknown base call (value: N). Skipping...
10:43:33.696 WARN  AllelicCountCollector - The reference position at 1:2703007-2703007 has an unknown base call (value: N). Skipping...
10:43:33.697 WARN  AllelicCountCollector - The reference position at 1:2703008-2703008 has an unknown base call (value: N). Skipping...
10:43:33.697 WARN  AllelicCountCollector - The reference position at 1:2703009-2703009 has an unknown base call (value: N). Skipping...
10:43:33.698 WARN  AllelicCountCollector - The reference position at 1:2703010-2703010 has an unknown base call (value: N). Skipping...
10:43:33.699 WARN  AllelicCountCollector - The reference position at 1:2703011-2703011 has an unknown base call (value: N). Skipping...
10:43:33.699 WARN  AllelicCountCollector - The reference position at 1:2703012-2703012 has an unknown base call (value: N). Skipping...
10:43:33.699 WARN  AllelicCountCollector - The reference position at 1:2703013-2703013 has an unknown base call (value: N). Skipping...
10:43:33.699 WARN  AllelicCountCollector - The reference position at 1:2703014-2703014 has an unknown base call (value: N). Skipping...
10:43:33.700 WARN  AllelicCountCollector - The reference position at 1:2703015-2703015 has an unknown base call (value: N). Skipping...
10:43:33.700 WARN  AllelicCountCollector - The reference position at 1:2703016-2703016 has an unknown base call (value: N). Skipping...
10:43:33.700 WARN  AllelicCountCollector - The reference position at 1:2703017-2703017 has an unknown base call (value: N). Skipping...
10:43:33.700 WARN  AllelicCountCollector - The reference position at 1:2703018-2703018 has an unknown base call (value: N). Skipping...
10:43:33.700 WARN  AllelicCountCollector - The reference position at 1:2703019-2703019 has an unknown base call (value: N). Skipping...
10:43:33.701 WARN  AllelicCountCollector - The reference position at 1:2703020-2703020 has an unknown base call (value: N). Skipping...
10:43:33.701 WARN  AllelicCountCollector - The reference position at 1:2703021-2703021 has an unknown base call (value: N). Skipping...
10:43:33.701 WARN  AllelicCountCollector - The reference position at 1:2703022-2703022 has an unknown base call (value: N). Skipping...
10:43:33.701 WARN  AllelicCountCollector - The reference position at 1:2703023-2703023 has an unknown base call (value: N). Skipping...
10:43:33.702 WARN  AllelicCountCollector - The reference position at 1:2703024-2703024 has an unknown base call (value: N). Skipping...
10:43:33.702 WARN  AllelicCountCollector - The reference position at 1:2703025-2703025 has an unknown base call (value: N). Skipping...
10:43:33.702 WARN  AllelicCountCollector - The reference position at 1:2703026-2703026 has an unknown base call (value: N). Skipping...
10:43:33.702 WARN  AllelicCountCollector - The reference position at 1:2703027-2703027 has an unknown base call (value: N). Skipping...
10:43:33.703 WARN  AllelicCountCollector - The reference position at 1:2703028-2703028 has an unknown base call (value: N). Skipping...
10:43:33.704 WARN  AllelicCountCollector - The reference position at 1:2703029-2703029 has an unknown base call (value: N). Skipping...
10:43:33.704 WARN  AllelicCountCollector - The reference position at 1:2703030-2703030 has an unknown base call (value: N). Skipping...
10:43:33.704 WARN  AllelicCountCollector - The reference position at 1:2703031-2703031 has an unknown base call (value: N). Skipping...
10:43:33.705 WARN  AllelicCountCollector - The reference position at 1:2703032-2703032 has an unknown base call (value: N). Skipping...
10:43:33.705 WARN  AllelicCountCollector - The reference position at 1:2703033-2703033 has an unknown base call (value: N). Skipping...
10:43:33.705 WARN  AllelicCountCollector - The reference position at 1:2703034-2703034 has an unknown base call (value: N). Skipping...
10:43:33.705 WARN  AllelicCountCollector - The reference position at 1:2703035-2703035 has an unknown base call (value: N). Skipping...
10:43:33.706 WARN  AllelicCountCollector - The reference position at 1:2703036-2703036 has an unknown base call (value: N). Skipping...
10:43:33.706 WARN  AllelicCountCollector - The reference position at 1:2703037-2703037 has an unknown base call (value: N). Skipping...
10:43:33.707 WARN  AllelicCountCollector - The reference position at 1:2703038-2703038 has an unknown base call (value: N). Skipping...
10:43:33.707 WARN  AllelicCountCollector - The reference position at 1:2703039-2703039 has an unknown base call (value: N). Skipping...
10:43:33.708 WARN  AllelicCountCollector - The reference position at 1:2703040-2703040 has an unknown base call (value: N). Skipping...
10:43:33.708 WARN  AllelicCountCollector - The reference position at 1:2703041-2703041 has an unknown base call (value: N). Skipping...
10:43:33.708 WARN  AllelicCountCollector - The reference position at 1:2703042-2703042 has an unknown base call (value: N). Skipping...
10:43:33.708 WARN  AllelicCountCollector - The reference position at 1:2703043-2703043 has an unknown base call (value: N). Skipping...
10:43:33.709 WARN  AllelicCountCollector - The reference position at 1:2703044-2703044 has an unknown base call (value: N). Skipping...
10:43:33.709 WARN  AllelicCountCollector - The reference position at 1:2703045-2703045 has an unknown base call (value: N). Skipping...
10:43:33.709 WARN  AllelicCountCollector - The reference position at 1:2703046-2703046 has an unknown base call (value: N). Skipping...
10:43:33.709 WARN  AllelicCountCollector - The reference position at 1:2703047-2703047 has an unknown base call (value: N). Skipping...
10:43:33.709 WARN  AllelicCountCollector - The reference position at 1:2703048-2703048 has an unknown base call (value: N). Skipping...
10:43:33.710 WARN  AllelicCountCollector - The reference position at 1:2703049-2703049 has an unknown base call (value: N). Skipping...
10:43:33.710 WARN  AllelicCountCollector - The reference position at 1:2703050-2703050 has an unknown base call (value: N). Skipping...
10:43:33.710 WARN  AllelicCountCollector - The reference position at 1:2703051-2703051 has an unknown base call (value: N). Skipping...
10:43:33.710 WARN  AllelicCountCollector - The reference position at 1:2703052-2703052 has an unknown base call (value: N). Skipping...
10:43:33.710 WARN  AllelicCountCollector - The reference position at 1:2703053-2703053 has an unknown base call (value: N). Skipping...
10:43:33.710 WARN  AllelicCountCollector - The reference position at 1:2703054-2703054 has an unknown base call (value: N). Skipping...
10:43:33.711 WARN  AllelicCountCollector - The reference position at 1:2703055-2703055 has an unknown base call (value: N). Skipping...
10:43:33.711 WARN  AllelicCountCollector - The reference position at 1:2703056-2703056 has an unknown base call (value: N). Skipping...
10:43:33.711 WARN  AllelicCountCollector - The reference position at 1:2703057-2703057 has an unknown base call (value: N). Skipping...
10:43:33.711 WARN  AllelicCountCollector - The reference position at 1:2703058-2703058 has an unknown base call (value: N). Skipping...
10:43:33.712 WARN  AllelicCountCollector - The reference position at 1:2703059-2703059 has an unknown base call (value: N). Skipping...
10:43:33.712 WARN  AllelicCountCollector - The reference position at 1:2703060-2703060 has an unknown base call (value: N). Skipping...
10:43:33.712 WARN  AllelicCountCollector - The reference position at 1:2703061-2703061 has an unknown base call (value: N). Skipping...
10:43:33.712 WARN  AllelicCountCollector - The reference position at 1:2703062-2703062 has an unknown base call (value: N). Skipping...
10:43:33.712 WARN  AllelicCountCollector - The reference position at 1:2703063-2703063 has an unknown base call (value: N). Skipping...
10:43:33.712 WARN  AllelicCountCollector - The reference position at 1:2703064-2703064 has an unknown base call (value: N). Skipping...
10:43:33.713 WARN  AllelicCountCollector - The reference position at 1:2703065-2703065 has an unknown base call (value: N). Skipping...
10:43:33.713 WARN  AllelicCountCollector - The reference position at 1:2703066-2703066 has an unknown base call (value: N). Skipping...
10:43:33.713 WARN  AllelicCountCollector - The reference position at 1:2703067-2703067 has an unknown base call (value: N). Skipping...
10:43:33.713 WARN  AllelicCountCollector - The reference position at 1:2703068-2703068 has an unknown base call (value: N). Skipping...
10:43:33.713 WARN  AllelicCountCollector - The reference position at 1:2703069-2703069 has an unknown base call (value: N). Skipping...
10:43:33.714 WARN  AllelicCountCollector - The reference position at 1:2703070-2703070 has an unknown base call (value: N). Skipping...
10:43:33.714 WARN  AllelicCountCollector - The reference position at 1:2703071-2703071 has an unknown base call (value: N). Skipping...
10:43:33.714 WARN  AllelicCountCollector - The reference position at 1:2703072-2703072 has an unknown base call (value: N). Skipping...
10:43:33.714 WARN  AllelicCountCollector - The reference position at 1:2703073-2703073 has an unknown base call (value: N). Skipping...
10:43:33.714 WARN  AllelicCountCollector - The reference position at 1:2703074-2703074 has an unknown base call (value: N). Skipping...
10:43:33.715 WARN  AllelicCountCollector - The reference position at 1:2703075-2703075 has an unknown base call (value: N). Skipping...
10:43:33.715 WARN  AllelicCountCollector - The reference position at 1:2703076-2703076 has an unknown base call (value: N). Skipping...
10:43:33.715 WARN  AllelicCountCollector - The reference position at 1:2703077-2703077 has an unknown base call (value: N). Skipping...
10:43:33.715 WARN  AllelicCountCollector - The reference position at 1:2703078-2703078 has an unknown base call (value: N). Skipping...
10:43:33.715 WARN  AllelicCountCollector - The reference position at 1:2703079-2703079 has an unknown base call (value: N). Skipping...
10:43:33.716 WARN  AllelicCountCollector - The reference position at 1:2703080-2703080 has an unknown base call (value: N). Skipping...
10:43:33.716 WARN  AllelicCountCollector - The reference position at 1:2703081-2703081 has an unknown base call (value: N). Skipping...
10:43:33.716 WARN  AllelicCountCollector - The reference position at 1:2703082-2703082 has an unknown base call (value: N). Skipping...
10:43:33.716 WARN  AllelicCountCollector - The reference position at 1:2703083-2703083 has an unknown base call (value: N). Skipping...
10:43:33.716 WARN  AllelicCountCollector - The reference position at 1:2703084-2703084 has an unknown base call (value: N). Skipping...
10:43:33.717 WARN  AllelicCountCollector - The reference position at 1:2703085-2703085 has an unknown base call (value: N). Skipping...
10:43:33.717 WARN  AllelicCountCollector - The reference position at 1:2703086-2703086 has an unknown base call (value: N). Skipping...
10:43:33.717 WARN  AllelicCountCollector - The reference position at 1:2703087-2703087 has an unknown base call (value: N). Skipping...
10:43:33.717 WARN  AllelicCountCollector - The reference position at 1:2703088-2703088 has an unknown base call (value: N). Skipping...
10:43:33.717 WARN  AllelicCountCollector - The reference position at 1:2703089-2703089 has an unknown base call (value: N). Skipping...
10:43:33.718 WARN  AllelicCountCollector - The reference position at 1:2703090-2703090 has an unknown base call (value: N). Skipping...
10:43:33.718 WARN  AllelicCountCollector - The reference position at 1:2703091-2703091 has an unknown base call (value: N). Skipping...
10:43:33.718 WARN  AllelicCountCollector - The reference position at 1:2703092-2703092 has an unknown base call (value: N). Skipping...
10:43:33.718 WARN  AllelicCountCollector - The reference position at 1:2703093-2703093 has an unknown base call (value: N). Skipping...
